version 2
ciMethod org/eclipse/osgi/container/ModuleWire getProviderWiring ()Lorg/eclipse/osgi/container/ModuleWiring; 214 0 7133 0 -1
ciMethod org/eclipse/osgi/container/ModuleWiring getBundle ()Lorg/osgi/framework/Bundle; 512 0 3372 0 -1
ciMethod org/eclipse/osgi/container/ModuleWiring getRequiredModuleWires (Ljava/lang/String;)Ljava/util/List; 196 0 177 0 0
ciMethod org/eclipse/osgi/container/ModuleWiring getWires (Ljava/lang/String;Lorg/eclipse/osgi/internal/container/NamespaceList;)Ljava/util/List; 718 0 996 0 -1
ciMethod org/eclipse/osgi/container/ModuleWiring getRevision ()Lorg/eclipse/osgi/container/ModuleRevision; 472 0 236 0 0
ciMethod org/eclipse/osgi/container/ModuleWiring getModuleLoader ()Lorg/eclipse/osgi/container/ModuleLoader; 770 0 8506 0 -1
ciMethod org/eclipse/osgi/internal/framework/EquinoxEventPublisher publishFrameworkEvent (ILorg/osgi/framework/Bundle;Ljava/lang/Throwable;)V 0 0 4 0 -1
ciMethod org/eclipse/osgi/internal/loader/sources/PackageSource getId ()Ljava/lang/String; 272 0 136 0 0
ciMethod org/eclipse/osgi/internal/loader/sources/PackageSource isNullSource ()Z 256 0 128 0 -1
ciMethod org/eclipse/osgi/internal/loader/sources/PackageSource loadClass (Ljava/lang/String;)Ljava/lang/Class; 0 0 1 0 -1
ciMethod org/eclipse/osgi/internal/loader/sources/MultiSourcePackage loadClass (Ljava/lang/String;)Ljava/lang/Class; 436 670 212 0 0
ciMethod org/eclipse/osgi/internal/loader/BundleLoader$ClassContext getClassContext ()[Ljava/lang/Class; 0 0 1 0 -1
ciMethod org/eclipse/osgi/internal/loader/BundleLoaderSources createPackageSource (Lorg/eclipse/osgi/container/ModuleCapability;Z)Lorg/eclipse/osgi/internal/loader/sources/PackageSource; 436 0 304 0 -1
ciMethod org/eclipse/osgi/internal/loader/sources/SingleSourcePackage loadClass (Ljava/lang/String;)Ljava/lang/Class; 512 0 1517 0 0
ciMethod org/eclipse/osgi/internal/loader/sources/NullPackageSource getNullPackageSource (Ljava/lang/String;)Lorg/eclipse/osgi/internal/loader/sources/NullPackageSource; 252 0 313 0 -1
ciMethod org/eclipse/osgi/internal/loader/EquinoxClassLoader <init> (Ljava/lang/ClassLoader;Lorg/eclipse/osgi/internal/framework/EquinoxConfiguration;Lorg/eclipse/osgi/internal/loader/BundleLoader;Lorg/eclipse/osgi/storage/BundleInfo$Generation;)V 228 0 114 0 -1
ciMethod org/eclipse/osgi/internal/loader/EquinoxClassLoader getClasspathManager ()Lorg/eclipse/osgi/internal/loader/classpath/ClasspathManager; 256 0 128 0 0
ciMethod org/eclipse/osgi/internal/container/KeyBasedLockStore <init> (Ljava/util/function/Function;)V 228 0 114 0 -1
ciMethod org/eclipse/osgi/internal/container/KeyBasedLockStore getLock (Ljava/lang/Object;)Ljava/lang/Object; 318 0 7330 0 -1
ciMethod org/eclipse/osgi/internal/container/KeyBasedLockStore poll ()V 512 0 7330 0 -1
ciMethod org/eclipse/osgi/internal/loader/classpath/ClasspathManager <init> (Lorg/eclipse/osgi/storage/BundleInfo$Generation;Lorg/eclipse/osgi/internal/loader/ModuleClassLoader;)V 228 0 114 0 -1
ciMethod org/eclipse/osgi/internal/loader/classpath/ClasspathManager findLocalClass (Ljava/lang/String;)Ljava/lang/Class; 3052 18302 4001 1 0
ciMethod org/eclipse/osgi/internal/loader/classpath/ClasspathManager findLocalClassImpl (Ljava/lang/String;Ljava/util/List;)Ljava/lang/Class; 682 2048 3255 1 0
ciMethod org/eclipse/osgi/internal/loader/classpath/ClasspathManager findLocalClassImpl (Ljava/lang/String;[Lorg/eclipse/osgi/internal/loader/classpath/ClasspathEntry;Ljava/util/List;)Ljava/lang/Class; 684 684 3258 1 -1
ciMethod org/eclipse/osgi/internal/loader/classpath/ClasspathManager getFragmentClasspaths ()[Lorg/eclipse/osgi/internal/loader/classpath/FragmentClasspath; 260 0 130 0 -1
ciMethod org/eclipse/osgi/internal/loader/classpath/FragmentClasspath getEntries ()[Lorg/eclipse/osgi/internal/loader/classpath/ClasspathEntry; 6 0 3 0 -1
ciMethod org/eclipse/osgi/internal/loader/BundleLoader$3 <init> (Lorg/eclipse/osgi/internal/loader/BundleLoader;Ljava/util/List;Lorg/eclipse/osgi/internal/loader/ModuleClassLoader;)V 10 0 113 0 0
ciMethod org/eclipse/osgi/internal/loader/BundleLoader$3 run ()Ljava/lang/Object; 10 30 113 0 0
ciMethod org/eclipse/osgi/internal/container/KeyBasedLockStore$LockWeakRef <init> (Lorg/eclipse/osgi/internal/container/KeyBasedLockStore;Ljava/lang/Object;Ljava/lang/Object;)V 286 0 3565 0 -1
ciMethodData org/eclipse/osgi/internal/loader/BundleLoader getModuleClassLoader ()Lorg/eclipse/osgi/internal/loader/ModuleClassLoader; 2 5261 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 175 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 152 0x60007 0x6c 0x20 0x1421 0xf0005 0x0 0x0 0x1aff54b0680 0x6c 0x0 0x0 0x120005 0x0 0x0 0x1aff4638208 0x6c 0x0 0x0 0x150005 0x6c 0x0 0x0 0x0 0x0 0x0 0x1d0005 0x6c 0x0 0x0 0x0 0x0 0x0 0x200005 0x6c 0x0 0x0 0x0 0x0 0x0 0x230004 0x0 0x0 0x1aff696b540 0x6c 0x0 0x0 0x270002 0x6c 0x2a0007 0x0 0xf0 0x6c 0x320005 0x6c 0x0 0x0 0x0 0x0 0x0 0x350005 0x6c 0x0 0x0 0x0 0x0 0x0 0x380005 0x0 0x0 0x1aff696bde8 0x6c 0x0 0x0 0x3e0002 0x6c 0x420003 0x6c 0x70 0x540002 0x0 0x570002 0x0 0x5a0004 0x0 0x0 0x0 0x0 0x0 0x0 0x6a0007 0x0 0x58 0x6c 0x7d0002 0x6c 0x800002 0x6c 0x8c0003 0x6c 0x128 0x9b0007 0x0 0x110 0x0 0xac0002 0x0 0xb00005 0x0 0x0 0x0 0x0 0x0 0x0 0xb60005 0x0 0x0 0x0 0x0 0x0 0x0 0xb90005 0x0 0x0 0x0 0x0 0x0 0x0 0xbc0005 0x0 0x0 0x0 0x0 0x0 0x0 0xc20003 0x6c 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 4 7 org/eclipse/osgi/internal/framework/EquinoxContainer 14 org/eclipse/osgi/internal/framework/EquinoxConfiguration 42 org/eclipse/osgi/storage/BundleInfo$Generation 69 org/eclipse/osgi/storage/Storage methods 0
ciMethodData org/eclipse/osgi/storage/Storage getConfiguration ()Lorg/eclipse/osgi/internal/framework/EquinoxConfiguration; 2 3475 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 175 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x40005 0x0 0x0 0x1aff54b0680 0xd93 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 1 3 org/eclipse/osgi/internal/framework/EquinoxContainer methods 0
ciMethodData org/eclipse/osgi/internal/loader/BundleLoader createClassLoaderPrivledged (Ljava/lang/ClassLoader;Lorg/eclipse/osgi/internal/framework/EquinoxConfiguration;Lorg/eclipse/osgi/internal/loader/BundleLoader;Lorg/eclipse/osgi/storage/BundleInfo$Generation;Ljava/util/List;)Lorg/eclipse/osgi/internal/loader/ModuleClassLoader; 1 108 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 175 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 61 0x20005 0x0 0x0 0x1aff688e750 0x6c 0x0 0x0 0x90003 0x6c 0xe0 0xe0005 0x0 0x0 0x1aff688e800 0x144 0x0 0x0 0x130004 0x0 0x0 0x1aff688e8b0 0x6c 0x1aff688e960 0x6c 0x1e0005 0x6c 0x0 0x1aff688e8b0 0x6c 0x1aff688e960 0x6c 0x250007 0x144 0x20 0x0 0x2d0005 0x0 0x0 0x1aff688e800 0x1b0 0x0 0x0 0x320007 0x144 0xffffffffffffff00 0x6c 0x3d0002 0x6c 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x5 0x0 0x0 0x0 0x0 0x0 oops 7 3 java/util/Collections$UnmodifiableRandomAccessList 13 java/util/Collections$UnmodifiableCollection$1 20 org/eclipse/osgi/internal/hooks/DevClassLoadingHook 22 org/eclipse/osgi/internal/hooks/EclipseLazyStarter 27 org/eclipse/osgi/internal/hooks/DevClassLoadingHook 29 org/eclipse/osgi/internal/hooks/EclipseLazyStarter 38 java/util/Collections$UnmodifiableCollection$1 methods 0
ciMethodData org/eclipse/osgi/internal/loader/BundleLoader$3 <init> (Lorg/eclipse/osgi/internal/loader/BundleLoader;Ljava/util/List;Lorg/eclipse/osgi/internal/loader/ModuleClassLoader;)V 1 108 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 175 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 12 0x100002 0x6c 0x0 0x0 0x0 0x0 0x9 0x4 0xe 0x0 0x0 0x0 oops 0 methods 0
ciMethodData org/eclipse/osgi/internal/loader/BundleLoader$3 run ()Ljava/lang/Object; 1 108 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 175 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 51 0x40005 0x0 0x0 0x1aff688e750 0x6c 0x0 0x0 0xa0003 0x6c 0xc0 0xe0005 0x0 0x0 0x1aff688e800 0x144 0x0 0x0 0x130004 0x0 0x0 0x1aff688e8b0 0x6c 0x1aff688e960 0x6c 0x1c0005 0x6c 0x0 0x1aff688e8b0 0x6c 0x1aff688e960 0x6c 0x200005 0x0 0x0 0x1aff688e800 0x1b0 0x0 0x0 0x250007 0x144 0xffffffffffffff20 0x6c 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 7 3 java/util/Collections$UnmodifiableRandomAccessList 13 java/util/Collections$UnmodifiableCollection$1 20 org/eclipse/osgi/internal/hooks/DevClassLoadingHook 22 org/eclipse/osgi/internal/hooks/EclipseLazyStarter 27 org/eclipse/osgi/internal/hooks/DevClassLoadingHook 29 org/eclipse/osgi/internal/hooks/EclipseLazyStarter 34 java/util/Collections$UnmodifiableCollection$1 methods 0
ciMethodData org/eclipse/osgi/internal/loader/BundleLoader toString ()Ljava/lang/String; 1 6 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 175 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 59 0x40005 0x6 0x0 0x0 0x0 0x0 0x0 0x90005 0x6 0x0 0x0 0x0 0x0 0x0 0xe0007 0x6 0x20 0x0 0x1a0002 0x6 0x1d0002 0x6 0x220005 0x6 0x0 0x0 0x0 0x0 0x0 0x260005 0x6 0x0 0x0 0x0 0x0 0x0 0x290005 0x6 0x0 0x0 0x0 0x0 0x0 0x2c0005 0x6 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData org/eclipse/osgi/internal/debug/Debug trace (Ljava/lang/String;Ljava/lang/String;)V 1 0 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 175 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 39 0x60007 0x0 0xa8 0x0 0xb0005 0x0 0x0 0x0 0x0 0x0 0x0 0x110005 0x0 0x0 0x0 0x0 0x0 0x0 0x160003 0x0 0x50 0x1d0005 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0xffffffffffffffff 0xffffffffffffffff oops 0 methods 0
ciMethod org/eclipse/osgi/internal/loader/buddy/PolicyHandler getPolicyImplementation ([Ljava/lang/Object;I)Lorg/eclipse/osgi/internal/loader/buddy/IBuddyPolicy; 0 0 1 0 -1
ciMethod org/eclipse/osgi/internal/loader/buddy/PolicyHandler doBuddyClassLoading (Ljava/lang/String;)Ljava/lang/Class; 0 0 1 0 0
ciMethod org/eclipse/osgi/internal/loader/buddy/PolicyHandler startLoading (Ljava/lang/String;)Z 0 0 1 0 -1
ciMethod org/eclipse/osgi/internal/loader/buddy/PolicyHandler stopLoading (Ljava/lang/String;)V 0 0 1 0 -1
ciMethodData org/eclipse/osgi/container/ModuleWiring getRequiredModuleWires (Ljava/lang/String;)Ljava/util/List; 1 79 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 175 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 10 0x60002 0x4f 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData org/eclipse/osgi/container/ModuleWiring getWires (Ljava/lang/String;Lorg/eclipse/osgi/internal/container/NamespaceList;)Ljava/util/List; 1 637 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 175 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 22 0x40007 0x27d 0x20 0x0 0xb0005 0x0 0x0 0x1aff64fb020 0x27d 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 1 7 org/eclipse/osgi/internal/container/NamespaceList methods 0
ciMethodData org/eclipse/osgi/container/ModuleWire getProviderWiring ()Lorg/eclipse/osgi/container/ModuleWiring; 2 7026 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 175 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 20 0x40007 0x1b72 0x20 0x0 0xd0005 0x1b72 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData org/eclipse/osgi/internal/hookregistry/ClassLoaderHook classLoaderCreated (Lorg/eclipse/osgi/internal/loader/ModuleClassLoader;)V 1 83 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 175 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 5 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData org/eclipse/osgi/internal/loader/BundleLoader getPackageName (Ljava/lang/String;)Ljava/lang/String; 2 10980 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 175 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 31 0x10007 0x0 0xb0 0x2ae4 0x70005 0x2ae4 0x0 0x0 0x0 0x0 0x0 0xc0007 0x0 0x58 0x2ae3 0x120005 0x2ae3 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0xffffffffffffffff oops 0 methods 0
ciMethodData org/eclipse/osgi/internal/loader/BundleLoader findClass0 (Ljava/lang/String;ZZ)Ljava/lang/Class; 2 6168 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 175 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 393 0x10007 0x0 0xd0 0x181e 0x80007 0x0 0xb0 0x181f 0xe0005 0x181f 0x0 0x0 0x0 0x0 0x0 0x110007 0x105e 0x58 0x7c1 0x190005 0x0 0x0 0x1af96344718 0x7c1 0x0 0x0 0x1e0002 0x105f 0x290005 0x0 0x0 0x1aff54b05d0 0x105e 0x0 0x0 0x300007 0x105e 0x180 0x0 0x400002 0x0 0x440005 0x0 0x0 0x0 0x0 0x0 0x0 0x4a0005 0x0 0x0 0x0 0x0 0x0 0x0 0x4e0005 0x0 0x0 0x0 0x0 0x0 0x0 0x540005 0x0 0x0 0x0 0x0 0x0 0x0 0x570005 0x0 0x0 0x0 0x0 0x0 0x0 0x5a0005 0x0 0x0 0x0 0x0 0x0 0x0 0x610007 0x0 0xd0 0x105d 0x680007 0x0 0xb0 0x105d 0x710005 0x0 0x0 0x1aff54b0680 0x105e 0x0 0x0 0x740007 0x105e 0x58 0x0 0x7c0005 0x0 0x0 0x0 0x0 0x0 0x0 0x8b0002 0x105c 0x8e0104 0x0 0x0 0x0 0x0 0x0 0x0 0x930003 0x105c 0x18 0x9a0007 0x105d 0x20 0x0 0xa40002 0x105e 0xab0007 0xf74 0x260 0xeb 0xb00007 0xeb 0x148 0x0 0xc00002 0x0 0xc40005 0x0 0x0 0x0 0x0 0x0 0x0 0xca0005 0x0 0x0 0x0 0x0 0x0 0x0 0xcf0005 0x0 0x0 0x0 0x0 0x0 0x0 0xd20005 0x0 0x0 0x0 0x0 0x0 0x0 0xd50005 0x0 0x0 0x0 0x0 0x0 0x0 0xdb0005 0x0 0x0 0x1aff54b0730 0xea 0x1aff54b07e0 0x1 0xe20007 0xeb 0x90 0x0 0xe60005 0x0 0x0 0x0 0x0 0x0 0x0 0xea0005 0x0 0x0 0x0 0x0 0x0 0x0 0xf10007 0x0 0x20 0xeb 0xfc0002 0x0 0x1040002 0xf74 0x10b0007 0xb23 0x1a0 0x451 0x1100007 0x451 0x148 0x0 0x1200002 0x0 0x1240005 0x0 0x0 0x0 0x0 0x0 0x0 0x12a0005 0x0 0x0 0x0 0x0 0x0 0x0 0x12f0005 0x0 0x0 0x0 0x0 0x0 0x0 0x1320005 0x0 0x0 0x0 0x0 0x0 0x0 0x1350005 0x0 0x0 0x0 0x0 0x0 0x0 0x13b0005 0x0 0x0 0x1aff54b0730 0x37e 0x1aff54b07e0 0xd3 0x1420007 0x42b 0x58 0xb49 0x1470005 0x0 0x0 0x1aff54af6d0 0xb49 0x0 0x0 0x14e0007 0xf 0x20 0xf62 0x1560007 0x0 0xb8 0xf 0x15c0002 0xf 0x1630007 0xd 0x88 0x2 0x1690005 0x0 0x0 0x1aff54b0730 0x2 0x0 0x0 0x1700007 0x0 0x20 0x2 0x17b0002 0x0 0x1810007 0x0 0x80 0xd 0x1870002 0xd 0x18a0104 0x0 0x0 0x0 0x0 0x0 0x0 0x18f0003 0xd 0x18 0x1960007 0x0 0x78 0xd 0x19d0007 0xd 0x58 0x0 0x1a50005 0x0 0x0 0x0 0x0 0x0 0x0 0x1ac0007 0xd 0x20 0x0 0x1b30007 0x0 0x120 0xd 0x1ba0007 0x0 0x100 0xd 0x1bf0007 0x0 0xe0 0xd 0x1c60005 0x0 0x0 0x1aff54b0680 0xd 0x0 0x0 0x1cc0007 0xd 0x50 0x0 0x1d00002 0x0 0x1d30007 0x0 0x58 0x0 0x1db0005 0x0 0x0 0x1af96344718 0xd 0x0 0x0 0x1e60002 0x6 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0x0 0x0 0x0 0x0 oops 11 22 jdk/internal/loader/ClassLoaders$PlatformClassLoader 31 org/eclipse/osgi/internal/debug/Debug 94 org/eclipse/osgi/internal/framework/EquinoxContainer 175 org/eclipse/osgi/internal/loader/sources/SingleSourcePackage 177 org/eclipse/osgi/internal/loader/sources/MultiSourcePackage 253 org/eclipse/osgi/internal/loader/sources/SingleSourcePackage 255 org/eclipse/osgi/internal/loader/sources/MultiSourcePackage 264 org/eclipse/osgi/internal/loader/BundleLoader 285 org/eclipse/osgi/internal/loader/sources/SingleSourcePackage 345 org/eclipse/osgi/internal/framework/EquinoxContainer 362 jdk/internal/loader/ClassLoaders$PlatformClassLoader methods 0
ciMethodData org/eclipse/osgi/internal/debug/Debug loaderWithPackage (Ljava/lang/String;)Ljava/lang/String; 2 4504 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 175 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 29 0x40007 0x1198 0x20 0x0 0xe0007 0x0 0x78 0x1198 0x160005 0x0 0x0 0x1aff710a990 0x1198 0x0 0x0 0x1b0007 0x1198 0x20 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 1 11 java/util/Collections$UnmodifiableSet methods 0
ciMethodData org/eclipse/osgi/internal/framework/EquinoxContainer isBootDelegationPackage (Ljava/lang/String;)Z 2 4577 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 175 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 47 0x40007 0x11e0 0x20 0x0 0xe0005 0x0 0x0 0x1aff41587d0 0x11df 0x0 0x0 0x130007 0x11e0 0x20 0x0 0x1c0007 0x11e1 0xb0 0x0 0x2b0003 0x0 0x70 0x350005 0x0 0x0 0x0 0x0 0x0 0x0 0x380007 0x0 0x20 0x0 0x430007 0x0 0xffffffffffffffa8 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 1 7 java/util/HashSet methods 0
ciMethodData org/eclipse/osgi/internal/loader/BundleLoader findImportedSource (Ljava/lang/String;Ljava/util/Collection;)Lorg/eclipse/osgi/internal/loader/sources/PackageSource; 2 4601 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 175 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 27 0x20002 0x11f9 0xd0005 0x0 0x0 0x1aff4159398 0x11fb 0x0 0x0 0x120104 0x0 0x0 0x1aff54b0730 0x106 0x1aff54b07e0 0x1 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 3 5 java/util/HashMap 12 org/eclipse/osgi/internal/loader/sources/SingleSourcePackage 14 org/eclipse/osgi/internal/loader/sources/MultiSourcePackage methods 0
